I wrote a number of blog posts for CMS Watch this year (40 in all, which is far more than I remember writing, actually; but Google doesn't lie). As a free service to those suffering from chronic insomnia, I hereby offer this consolidated listing of my 2009 CMS Watch blog posts, arranged chronologically.
Time to Tame the Apache Menagerie (Dec 8, 2009)
Day sets up shop in Boston (where tech firms go to be ... (Nov 23, 2009)
RFI as rich asset (Nov 17, 2009)
IBM, Lucene, and the future of search (Nov 11, 2009)
Solr heads for an even sunnier future (Oct 28, 2009)
Usability still improving -- improvement still needed (Oct 19, 2009)
Terracotta offers bolt-on distributed caching (Oct 8, 2009)
Where did all the HTML editors go? (Sep 19, 2009)
New Course on Web Development Platforms (Sep 15, 2009)
Thoughts on the Future of Content Management (Aug 31, 2009)
Recommind productizes its categorization engine (Aug 18, 2009)
Thinking beyond the RFP (Aug 3, 2009)
Day reports sunny results for 1H2009 (Jul 30, 2009)
Are we reaching the limits of UI buildout? (Jul 28, 2009)
Interest in Lucene continues to accelerate (Jul 14, 2009)
In defense of silos (Jul 9, 2009)
Clickability shows how not to write a white paper (Jul 1, 2009)
The Coming Acronym Crisis (Jun 25, 2009)
Vignette bets big on beta-SaaS (Jun 18, 2009)
In DAM, Flashy does not always mean Flex (Jun 11, 2009)
At Henry Stewart DAM Symposium: A Grey New World (Jun 2, 2009)
Open Text buys Vignette: Investment or impulse? (May 6, 2009)
Adobe: an elephant in the DAM room? (May 4, 2009)
Open Text goes to the (eye) candy store (Apr 10, 2009)
We live in interesting DAM times (Apr 8, 2009)
Are you investing in technology, or people? (Apr 6, 2009)
It's time for seat-based software licensing to end (Mar 25, 2009)
OASIS blesses UIMA - What does it mean? (Mar 20, 2009)
DAM vendor Ancept under new ownership (Mar 6, 2009)
A reality checklist for vendors (Feb 26, 2009)
Day releases not-so-sunny financial results (Feb 25, 2009)
Software vendors need to understand how the web really works (Feb 17, 2009)
Thoughts on Google Monoculture and the Cloud (Jan 31, 2009)
IBM, Microsoft, and the patent mess - how to protect yourself (Jan 31, 2009)
Day tries pay-as-you-go licensing (Jan 28, 2009)
Startup offers commercial support for Lucene (Jan 26, 2009)
What next for Interwoven? (Jan 23, 2009)
Alfresco unveils a major upgrade (Jan 21, 2009)
Vignette Village 2009 cancelled (Jan 14, 2009)
Green IT versus blue sky (Jan 12, 2009)
